POINT_ORIGIN,POINT_TARGET,REC_TYPE,TRANS_DT,PRIMARY_UNITS,IMEI,FIRST_CELL_ID_ORIGIN,Address,Date,Time
94XXXXX093,94XXXXX453,MOC,20130101202232,66,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,20:22:32
94XXXXX093,94XXXXX032,MOC,20130101214716,146,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,01/01/2013,21:47:16
94XXXXX093,94XXXXX556,MOC,20130101215117,97,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,01/01/2013,21:51:17
94XXXXX997,94XXXXX093,SMT,20130101223635,1,35789004232353,10341003,PUN352CNBI0CWD_AKURDI-SAIPLAZA-Sector��3,01/01/2013,22:36:35
94XXXXX453,94XXXXX093,MTC,20130101230826,474,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,01/01/2013,23:08:26
94XXXXX033,94XXXXX093,MTC,20130101233316,472,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,01/01/2013,23:33:16
94XXXXX093,94XXXXX029,MOC,20130101234636,192,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,01/01/2013,23:46:36
94XXXXX153,94XXXXX093,MTC,20130101235741,586,35789004232353,10341513,PUN054CTTI1CWD_APPUGHAR-Sector��3,01/01/2013,23:57:41
94XXXXX093,94XXXXX033,MOC,20130101235814,553,35789004232353,10341513,PUN054CTTI1CWD_APPUGHAR-Sector��3,01/01/2013,23:58:14
94XXXXX555,94XXXXX093,MTC,20130102085051,54,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,02/01/2013,08:50:51
94XXXXX093,94XXXXX567,MOC,20130102100703,48,35789004232353,10331601,PUN062CNBI1CWD_CHINCHWADGAON_IMP-Sector��1,02/01/2013,10:07:03
94XXXXX197,94XXXXX093,MTC,20130102103825,102,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,10:38:25
94XXXXX093,94XXXXX533,MOC,20130102104139,7,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,10:41:39
94XXXXX533,94XXXXX093,MTC,20130102104329,138,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,10:43:29
94XXXXX533,94XXXXX093,MTC,20130102105829,94,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,10:58:29
90XXXXX680,94XXXXX093,MTC,20130102112502,126,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,11:25:02
94XXXXX093,94XXXXX453,MOC,20130102113657,20,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,11:36:57
90XXXXX680,94XXXXX093,MTC,20130102113853,40,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,11:38:53
80XXXXX628,94XXXXX093,MTC,20130102114332,107,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,11:43:32
94XXXXX093,94XXXXX513,MOC,20130102114551,46,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,11:45:51
94XXXXX093,94XXXXX197,MOC,20130102120333,97,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,12:03:33
94XXXXX997,94XXXXX093,SMT,20130102120921,1,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,12:09:21
94XXXXX513,94XXXXX093,MTC,20130102132101,12,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,13:21:01
94XXXXX513,94XXXXX093,MTC,20130102132127,8,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,13:21:27
94XXXXX093,94XXXXX453,MOC,20130102132656,18,35789004232353,10341927,PUN622CTVI9CWD_PIMPRI-MKT-Sector��1,02/01/2013,13:26:56
94XXXXX093,94XXXXX031,MOC,20130102155339,504,35789004232353,10245213,PUN372CNBO3PNE_SP-COLLEGE�-Sector��3,02/01/2013,15:53:39
94XXXXX997,94XXXXX093,SMT,20130102162132,1,35789004232353,10245213,PUN372CNBO3PNE_SP-COLLEGE�-Sector��3,02/01/2013,16:21:32
94XXXXX579,94XXXXX093,MTC,20130102162509,13,35789004232353,10245213,PUN372CNBO3PNE_SP-COLLEGE�-Sector��3,02/01/2013,16:25:09
94XXXXX093,94XXXXX092,MOC,20130102164232,44,35789004232353,10245213,PUN372CNBO3PNE_SP-COLLEGE�-Sector��3,02/01/2013,16:42:32
94XXXXX093,94XXXXX197,MOC,20130102165635,138,35789004232353,10241273,PUN028CNBI0PNE_SADASHIVPETH-Sector��3,02/01/2013,16:56:35
94XXXXX093,94XXXXX031,MOC,20130102172539,145,35789004232353,10261203,PUN021CNBI0PNE_JMROAD-Sector��3,02/01/2013,17:25:39
92XXXXX008,94XXXXX093,SMT,20130102173212,1,35789004232353,10264087,PUN662CGTI9PNE_OMMARKET-Sector��1,02/01/2013,17:32:12
94XXXXX093,94XXXXX520,MOC,20130102173513,118,35789004232353,10261422,PUN044CNBI0PNE_UNIVERSITY-Sector��2,02/01/2013,17:35:13
94XXXXX093,94XXXXX044,MOC,20130102181402,141,35789004232353,10331741,PUN075CNBI1CWD_KALEWADI-Sector��1,02/01/2013,18:14:02
94XXXXX555,94XXXXX093,MTC,20130102182550,20,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,18:25:50
94XXXXX032,94XXXXX093,MTC,20130102184248,233,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,18:42:48
94XXXXX093,94XXXXX105,MOC,20130102191357,43,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,19:13:57
94XXXXX093,94XXXXX028,MOC,20130102191933,27,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,19:19:33
94XXXXX093,94XXXXX032,MOC,20130102192047,18,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,19:20:47
94XXXXX093,94XXXXX035,MOC,20130102192139,41,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,19:21:39
94XXXXX209,94XXXXX093,MTC,20130102195036,80,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,19:50:36
94XXXXX037,94XXXXX093,MTC,20130102200057,399,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,20:00:57
94XXXXX093,86XXXXX136,MOC,20130102200843,16,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,20:08:43
94XXXXX028,94XXXXX093,MTC,20130102200924,74,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,20:09:24
94XXXXX093,94XXXXX453,MOC,20130102201343,41,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,20:13:43
94XXXXX028,94XXXXX093,MTC,20130102201844,94,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,02/01/2013,20:18:44
75XXXXX027,94XXXXX093,MTC,20130102203341,96,35789004232353,10331601,PUN062CNBI1CWD_CHINCHWADGAON_IMP-Sector��1,02/01/2013,20:33:41
94XXXXX453,94XXXXX093,MTC,20130102211537,144,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,02/01/2013,21:15:37
94XXXXX455,94XXXXX093,MTC,20130102212929,144,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,02/01/2013,21:29:29
94XXXXX093,94XXXXX094,MOC,20130102215351,526,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,02/01/2013,21:53:51
94XXXXX093,94XXXXX060,MOC,20130102220515,281,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,02/01/2013,22:05:15
94XXXXX093,80XXXXX628,MOC,20130102222940,44,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,02/01/2013,22:29:40
94XXXXX093,80XXXXX628,MOC,20130102230248,21,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,02/01/2013,23:02:48
94XXXXX997,94XXXXX093,SMT,20130102231946,1,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,02/01/2013,23:19:46
94XXXXX555,94XXXXX093,MTC,20130103080500,52,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,03/01/2013,08:05:00
94XXXXX093,94XXXXX041,MOC,20130103082547,29,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,03/01/2013,08:25:47
94XXXXX093,94XXXXX257,MOC,20130103082726,79,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,03/01/2013,08:27:26
94XXXXX093,94XXXXX041,MOC,20130103082903,13,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,03/01/2013,08:29:03
80XXXXX628,94XXXXX093,MTC,20130103083644,34,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,03/01/2013,08:36:44
94XXXXX032,94XXXXX093,MTC,20130103090119,16,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,03/01/2013,09:01:19
94XXXXX032,94XXXXX093,MTC,20130103090203,13,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,03/01/2013,09:02:03
94XXXXX251,94XXXXX093,MTC,20130103093026,231,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,03/01/2013,09:30:26
94XXXXX093,94XXXXX567,MOC,20130103095416,9,35789004232353,10334901,PUN364CBSI3CWD_CHWD-SHEWALE-Sector��1,03/01/2013,09:54:16
75XXXXX788,94XXXXX093,MTC,20130103100536,156,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,03/01/2013,10:05:36
94XXXXX180,94XXXXX093,MTC,20130103105029,58,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,03/01/2013,10:50:29
94XXXXX520,94XXXXX093,MTC,20130103105840,49,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,03/01/2013,10:58:40
94XXXXX093,94XXXXX520,MOC,20130103110125,20,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,03/01/2013,11:01:25
94XXXXX997,94XXXXX093,SMT,20130103120144,1,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,03/01/2013,12:01:44
94XXXXX997,94XXXXX093,SMT,20130103121737,1,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,03/01/2013,12:17:37
94XXXXX997,94XXXXX093,SMT,20130103132759,1,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,03/01/2013,13:27:59
94XXXXX093,94XXXXX251,MOC,20130103135333,32,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,03/01/2013,13:53:33
94XXXXX093,82XXXXX717,MOC,20130103144249,72,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,03/01/2013,14:42:49
94XXXXX093,94XXXXX028,MOC,20130103144428,417,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,03/01/2013,14:44:28
94XXXXX093,94XXXXX105,MOC,20130103165020,401,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,03/01/2013,16:50:20
92XXXXX008,94XXXXX093,SMT,20130103171842,1,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,03/01/2013,17:18:42
94XXXXX093,94XXXXX579,MOC,20130103172327,33,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,03/01/2013,17:23:27
94XXXXX251,94XXXXX093,MTC,20130103180011,5,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,03/01/2013,18:00:11
94XXXXX456,94XXXXX093,MTC,20130103183444,98,35789004232353,10341082,PUN008CBSI0CWD_CHINCHWAD-EX_IMP-Sector��2,03/01/2013,18:34:44
94XXXXX093,94XXXXX031,MOC,20130103183732,18,35789004232353,10341082,PUN008CBSI0CWD_CHINCHWAD-EX_IMP-Sector��2,03/01/2013,18:37:32
94XXXXX566,94XXXXX093,MTC,20130103185450,26,35789004232353,10341082,PUN008CBSI0CWD_CHINCHWAD-EX_IMP-Sector��2,03/01/2013,18:54:50
94XXXXX093,94XXXXX525,MOC,20130103192542,82,35789004232353,10341083,PUN008CBSI0CWD_CHINCHWAD-EX_IMP-Sector��3,03/01/2013,19:25:42
94XXXXX314,94XXXXX093,MTC,20130103192802,5,35789004232353,10345153,PUN367CGTI2CWD_RUSTONFACTORY-Sector��3,03/01/2013,19:28:02
94XXXXX093,94XXXXX314,MOC,20130103194340,175,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,03/01/2013,19:43:40
94XXXXX197,94XXXXX093,MTC,20130103200531,59,35789004232353,10341919,PUN553CGTI9CWD_NIGDI-AIRCEL-Sector��3,03/01/2013,20:05:31
94XXXXX037,94XXXXX093,MTC,20130103203628,460,35789004232353,10341919,PUN553CGTI9CWD_NIGDI-AIRCEL-Sector��3,03/01/2013,20:36:28
94XXXXX093,94XXXXX137,MOC,20130103204440,284,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,03/01/2013,20:44:40
94XXXXX638,94XXXXX093,MTC,20130103205231,133,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,03/01/2013,20:52:31
80XXXXX628,94XXXXX093,MTC,20130103205645,180,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,03/01/2013,20:56:45
94XXXXX030,94XXXXX093,MTC,20130103210223,56,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,03/01/2013,21:02:23
94XXXXX093,94XXXXX555,MOC,20130103210335,74,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,03/01/2013,21:03:35
94XXXXX322,94XXXXX093,MTC,20130103211911,79,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,03/01/2013,21:19:11
94XXXXX997,94XXXXX093,SMT,20130103223528,1,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,03/01/2013,22:35:28
80XXXXX628,94XXXXX093,MTC,20130104084628,100,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,04/01/2013,08:46:28
94XXXXX251,94XXXXX093,MTC,20130104091627,76,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,04/01/2013,09:16:27
94XXXXX106,94XXXXX093,MTC,20130104092105,137,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,04/01/2013,09:21:05
94XXXXX997,94XXXXX093,SMT,20130104093824,1,35789004232353,10231838,PUN683CGTI9CWD_TALWADE-SYNTEL-Sector��2,04/01/2013,09:38:24
94XXXXX997,94XXXXX093,SMT,20130104093831,1,35789004232353,10222191,PUN122RBSI0CWD_DEHUROAD-Sector��1,04/01/2013,09:38:31
94XXXXX028,94XXXXX093,MTC,20130104103119,23,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,10:31:19
94XXXXX156,94XXXXX093,MTC,20130104103824,83,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,10:38:24
94XXXXX028,94XXXXX093,MTC,20130104115709,93,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,11:57:09
94XXXXX093,94XXXXX035,MOC,20130104115912,123,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,11:59:12
94XXXXX093,94XXXXX032,MOC,20130104120229,61,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,12:02:29
94XXXXX093,94XXXXX534,MOC,20130104120634,36,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,12:06:34
94XXXXX093,94XXXXX035,MOC,20130104120803,133,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,12:08:03
94XXXXX028,94XXXXX093,MTC,20130104120903,73,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,12:09:03
94XXXXX997,94XXXXX093,SMT,20130104133529,1,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,13:35:29
94XXXXX093,94XXXXX504,MOC,20130104141241,162,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,14:12:41
94XXXXX093,94XXXXX603,MOC,20130104141626,43,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,14:16:26
94XXXXX093,94XXXXX575,MOC,20130104142121,6,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,14:21:21
94XXXXX093,94XXXXX575,MOC,20130104142158,240,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,14:21:58
94XXXXX093,94XXXXX071,MOC,20130104142726,105,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,14:27:26
94XXXXX093,94XXXXX090,MOC,20130104170730,67,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,17:07:30
92XXXXX008,94XXXXX093,SMT,20130104171729,1,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,17:17:29
94XXXXX197,94XXXXX093,MTC,20130104171957,47,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,17:19:57
94XXXXX093,94XXXXX534,MOC,20130104172132,155,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,17:21:32
94XXXXX093,94XXXXX031,MOC,20130104172548,33,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,17:25:48
94XXXXX093,94XXXXX071,MOC,20130104172653,278,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,17:26:53
94XXXXX093,75XXXXX591,MOC,20130104173321,124,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,17:33:21
94XXXXX093,94XXXXX418,MOC,20130104173703,29,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,17:37:03
94XXXXX093,94XXXXX028,MOC,20130104173804,8,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,17:38:04
94XXXXX093,94XXXXX028,MOC,20130104173827,130,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,17:38:27
94XXXXX093,94XXXXX418,MOC,20130104174055,422,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,17:40:55
94XXXXX093,75XXXXX079,MOC,20130104180656,75,35789004232353,10232321,PUN135UBSI0LNV_TALEGAON_IMP-Sector��1,04/01/2013,18:06:56
94XXXXX997,94XXXXX093,SMT,20130104182921,1,35789004232353,10234763,PUN231RNBI3LNV_SOMATNEPHATA-Sector��3,04/01/2013,18:29:21
94XXXXX997,94XXXXX093,SMT,20130104185530,1,35789004232353,10231019,PUN671UTLI9LNV_TALEGAON3_IMP-Sector��3,04/01/2013,18:55:30
94XXXXX997,94XXXXX093,SMT,20130104185537,1,35789004232353,10231019,PUN671UTLI9LNV_TALEGAON3_IMP-Sector��3,04/01/2013,18:55:37
94XXXXX093,75XXXXX079,MOC,20130104192050,62,35789004232353,10232351,PUN138RBSI1LNV_WADGAON-MAVAL-Sector��1,04/01/2013,19:20:50
93XXXXX650,94XXXXX093,MTC,20130104192316,170,35789004232353,10234763,PUN231RNBI3LNV_SOMATNEPHATA-Sector��3,04/01/2013,19:23:16
94XXXXX093,94XXXXX209,MOC,20130104194101,35,35789004232353,10331307,PUN688CGTI9CWD_INDIRAINSTITUTE-Sector��1,04/01/2013,19:41:01
94XXXXX035,94XXXXX093,MTC,20130104202509,480,35789004232353,10132294,PUN576CTVI9PNE_VED-BHAVAN_IMP-Sector��1,04/01/2013,20:25:09
94XXXXX093,94XXXXX034,MOC,20130104203442,26,35789004232353,10134822,PUN409CNBO3PNE_KRISHNA-HOS_IMP-Sector��2,04/01/2013,20:34:42
94XXXXX093,75XXXXX079,MOC,20130104203559,52,35789004232353,10132523,PUN167CNBI3PNE_MORE-VIDYALYA_IMP-Sector��3,04/01/2013,20:35:59
94XXXXX093,75XXXXX079,MOC,20130104204124,87,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,04/01/2013,20:41:24
94XXXXX093,94XXXXX037,MOC,20130104211824,324,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,04/01/2013,21:18:24
94XXXXX093,94XXXXX197,MOC,20130104212406,47,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,04/01/2013,21:24:06
94XXXXX997,94XXXXX093,SMT,20130104212501,1,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,04/01/2013,21:25:01
94XXXXX093,94XXXXX094,MOC,20130104212515,282,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,04/01/2013,21:25:15
94XXXXX093,94XXXXX037,MOC,20130104214625,1,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,04/01/2013,21:46:25
94XXXXX453,94XXXXX093,MTC,20130104215416,400,35789004232353,10241702,PUN071CNBI1PNE_PATWARDHAN�-Sector��2,04/01/2013,21:54:16
94XXXXX638,94XXXXX093,MTC,20130104230759,111,35789004232353,10241524,PUN644CTTI9PNE_GANESHNAGAR-Sector��1,04/01/2013,23:07:59
